Id,Predicted
2146,0.17
2147,0.34
2148,0.78
2149,0.09
2150,0.05
2151,0.3
2152,0.25
2153,0.99
2154,0.48
2155,0.52
2156,0.11
2157,0.59
2158,0.1
2159,0.59
2160,0.38
2161,0.75
2162,0.31
2163,0.96
2164,0.28
2165,0.07
2166,0.39
2167,0.15
2168,0.72
2169,0.15
2170,0.03
2171,0.59
2172,0.21
2173,0.08
2174,0.13
2175,0.17
2176,0.39
2177,0.16
2178,0.82
2179,0.64
2180,0.88
2181,0.86
2182,0.31
2183,0.29
2184,0.35
2185,0.15
2186,0.66
2187,0.18
2188,0.09
2189,0.26
2190,0.43
2191,0.62
2192,0.9
2193,0.78
2194,0.24
2195,0.12
2196,0.1
2197,0.21
2198,0.66
2199,0.48
2200,0.86
2201,0.43
2202,0.15
2203,0.37
2204,0.23
2205,0.19
2206,0.64
2207,0.24
2208,0.91
2209,0.36
2210,0.17
2211,0.08
2212,0.21
2213,0.01
2214,0.7
2215,0.08
2216,0.24
2217,0.58
2218,0.05
2219,0.21
2220,0.02
2221,0.3
2222,0.39
2223,0.1
2224,0.39
2225,0.23
2226,0.64
2227,0.46
2228,0.06
2229,0.82
2230,0.06
2231,0.33
2232,0.61
2233,0.14
2234,0.08
2235,0.05
2236,0.4
2237,0.36
2238,0.28
2239,0.53
2240,0.02
2241,0.76
2242,0.06
2243,0.14
2244,0.11
2245,0
2246,0.02
2247,0.16
2248,0.29
2249,0.21
2250,0.23
2251,0.05
2252,0.02
2253,0.33
2254,0.44
2255,0.01
2256,0.78
2257,0.63
2258,0.26
2259,0.11
2260,0.01
2261,0.61
2262,0.14
2263,0.21
2264,0.01
2265,1
2266,0.07
2267,0.44
2268,0.22
2269,0.1
2270,0.63
2271,0.32
2272,0.11
2273,0.22
2274,0.84
2275,0.12
2276,0.62
2277,0.31
2278,0.4
2279,0.32
2280,0.33
2281,0.27
2282,0.04
2283,0.16
2284,0.18
2285,0.37
2286,0.02
2287,0.02
2288,0.22
2289,0.06
2290,0.44
2291,0.77
2292,0.19
2293,0.03
2294,0.56
2295,0.47
2296,0.51
2297,0.11
2298,0.31
2299,0.32
2300,0.58
2301,0.7
2302,0.87
2303,0.25
2304,0.66
2305,0.22
2306,0.67
2307,0.1
2308,0.58
2309,0.06
2310,0.41
2311,0.02
2312,0.89
2313,0.82
2314,0.7
2315,0.55
2316,0.03
2317,0.11
2318,0.84
2319,0.42
2320,0.11
2321,0.52
2322,0.96
2323,0.81
2324,0.17
2325,0.14
2326,0.12
2327,0.26
2328,0.15
2329,0.07
2330,0.06
2331,0.54
2332,0.64
2333,0.55
2334,0.55
2335,0.48
2336,0.83
2337,0.59
2338,0.34
2339,0.09
2340,0.19
2341,0.04
2342,0.7
2343,0.59
2344,0
2345,0.44
2346,0.14
2347,0.09
2348,0.36
2349,0.09
2350,0.12
2351,0.33
2352,0.17
2353,0.38
2354,0.02
2355,0.47
2356,0.68
2357,0.37
2358,0.38
2359,0.14
2360,0.3
2361,0.44
2362,0.42
2363,0.95
2364,0.64
2365,0.73
2366,0.65
2367,0.13
2368,0.63
2369,0.25
2370,0.38
2371,0.67
2372,0.45
2373,0.86
2374,0.87
2375,0.07
2376,0.17
2377,0.09
2378,0.17
2379,0.61
2380,0.46
2381,0.49
2382,0.51
2383,0.77
2384,0.89
2385,0.57
2386,0.17
2387,0.57
2388,0.09
2389,0.58
2390,0.21
2391,0.42
2392,0.42
2393,0.24
2394,0.11
2395,0.56
2396,0.16
2397,0.61
2398,0.6
2399,0.11
2400,0.21
2401,0.92
2402,0.56
2403,0.12
2404,0.12
2405,0.4
2406,0.57
2407,0.06
2408,0.73
2409,0.08
2410,0.13
2411,0.14
2412,0.74
2413,0.01
2414,0.07
2415,0.61
2416,0.47
2417,0.08
2418,0.81
2419,0.17
2420,0.04
2421,0.55
2422,0.86
2423,0.21
2424,0.09
2425,0.09
2426,0.21
2427,0.24
2428,0.7
2429,0.65
2430,0.03
2431,0
2432,0.26
2433,0.76
2434,0.11
2435,0.57
2436,0.11
2437,0.39
2438,0.28
2439,0.39
2440,0.71
2441,0.39
2442,0.4
2443,0.17
2444,0.23
2445,0.27
2446,0.11
2447,0.35
2448,0.57
2449,0.19
2450,0.15
2451,0.62
2452,0.46
2453,0.17
2454,0.41
2455,0.39
2456,0.21
2457,0.48
2458,0.92
2459,0.37
2460,0.17
2461,0.1
2462,0.5
2463,0.04
2464,0.01
2465,0.14
2466,0.43
2467,0.41
2468,0.45
2469,0.95
2470,0.39
2471,0.18
2472,0.03
2473,0.06
2474,0.34
2475,0.59
2476,0.44
2477,0.4
2478,0.52
2479,0.42
2480,0.11
2481,0.6
2482,0.07
2483,0.03
2484,0.46
2485,0.26
2486,0.89
2487,0.42
2488,0.22
2489,0.84
2490,0.02
2491,0.15
2492,0.73
2493,0.51
2494,0.06
2495,0.32
2496,0.59
2497,0.39
2498,0.28
2499,0.92
2500,0.44
2501,0.26
2502,0.91
2503,0.18
2504,0.32
2505,0.29
2506,0.13
2507,0.03
2508,0.3
2509,0.05
2510,0.36
2511,0.84
2512,0.57
2513,0.22
2514,0.76
2515,0.68
2516,0
2517,0.79
2518,0.76
2519,0.08
2520,0.13
2521,0.68
2522,0.52
2523,0.58
2524,0.34
2525,0.05
2526,0.53
2527,0.12
2528,0.67
2529,0.78
2530,0.71
2531,0.31
2532,0.33
2533,0.5
2534,0.17
2535,0.89
2536,0.19
2537,0.07
2538,0.2
2539,0.69
2540,0.24
2541,0.1
2542,0.46
2543,0.21
2544,0.04
2545,0.21
2546,0.53
2547,0.33
2548,0.49
2549,0.89
2550,0.6
2551,0.04
2552,0.15
2553,0.28
2554,0.41
2555,0.33
2556,0.24
2557,0.25
2558,0.23
2559,0.75
2560,0.47
2561,0.68
2562,0.36
2563,0.88
2564,0.09
2565,0.69
2566,0.35
2567,0.41
2568,0.46
2569,0.15
2570,0.24
2571,0.17
2572,0.33
2573,0.04
2574,0.4
2575,0.29
2576,0.07
2577,0.33
2578,0.62
2579,0.57
2580,0.76
2581,0.77
2582,0.44
2583,0.15
2584,0.7
2585,0.11
2586,0.58
2587,0.75
2588,0.59
2589,0.45
2590,0.81
2591,0.29
2592,0.55
2593,0.13
2594,0.83
2595,0.06
2596,0.21
2597,0.4
2598,0.08
2599,0.12
2600,0.14
2601,0.91
2602,0.11
2603,0.1
2604,0.58
2605,0.36
2606,0.64
2607,0.67
2608,0.06
2609,0.01
2610,0.62
2611,0.27
2612,0.06
2613,0.08
2614,0.5
2615,0.05
2616,0.2
2617,0.53
2618,0.35
2619,0.01
2620,0.45
2621,0.28
2622,0.54
2623,0.55
2624,0.13
2625,0.56
2626,0.03
2627,0.49
2628,0
2629,0.29
2630,0.02
2631,0.18
2632,0.03
2633,0.88
2634,0.13
2635,0.15
2636,0.11
2637,0.17
2638,0.3
2639,0.93
2640,0.29
2641,0.77
2642,0.43
2643,0.16
2644,0.39
2645,0.6
2646,0.27
2647,0.02
2648,0.91
2649,0
2650,0.13
2651,0.48
2652,0.04
2653,0
2654,0.54
2655,0.34
2656,0.12
2657,0.3
2658,0.12
2659,0.44
2660,0.81
2661,0.08
2662,0.34
2663,0.82
2664,0.16
2665,0.05
2666,0.45
2667,0.23
2668,0.48
2669,0.13
2670,0.08
2671,0.48
2672,0.1
2673,0.42
2674,0.06
2675,0.06
2676,0.95
2677,0.7
2678,0.91
2679,0.29
2680,0.36
2681,0.06
2682,0.37
2683,0.04
2684,0.77
2685,0.54
2686,0.47
2687,0.61
2688,0.02
2689,0.06
2690,0.05
2691,0.34
2692,0.17
2693,0.1
2694,0.29
2695,0.66
2696,0.96
2697,0.72
2698,0.34
2699,0.27
2700,0.91
2701,0.04
2702,0.48
2703,0.39
2704,0.44
2705,0.14
2706,0.56
2707,0.38
2708,0.01
2709,0.16
2710,0.03
2711,0.38
2712,0.62
2713,0.29
2714,0.26
2715,0.41
2716,0.08
2717,0.13
2718,0.59
2719,0.11
2720,0.81
2721,0.18
2722,0.23
2723,0.23
2724,0.09
2725,0.09
2726,0.3
2727,0.46
2728,0.46
2729,0.88
2730,0.64
2731,0.73
2732,0.2
2733,0.39
2734,0.67
2735,0.07
2736,0.27
2737,0.47
2738,0.7
2739,0.03
2740,0.04
2741,0.18
2742,0.05
2743,0.16
2744,0.44
2745,0.4
2746,0.37
2747,0.02
2748,0.2
2749,0.41
2750,0.91
2751,0.06
2752,0.5
2753,0.58
2754,0.59
2755,0.11
2756,0.05
2757,0.02
2758,0.22
2759,0.14
2760,0.8
2761,0.23
2762,0.14
2763,0.44
2764,0.81
2765,0.65
2766,0.6
2767,0.43
2768,0
2769,0.09
2770,0.51
2771,0.04
2772,0.06
2773,0.07
2774,0.22
2775,0.88
2776,0.85
2777,0.81
2778,0.08
2779,0.16
2780,0.87
2781,0.03
2782,0.34
2783,0.5
2784,0.13
2785,0.53
2786,0.25
2787,0.2
2788,0.89
2789,0.83
2790,0.82
2791,0.7
2792,0.17
2793,0.04
2794,0.33
2795,0.37
2796,0.05
2797,0.97
2798,0.31
2799,0.94
2800,0.37
2801,0.67
2802,0.12
2803,0.44
2804,0.11
2805,0.24
2806,0.14
2807,0.75
2808,0.1
2809,0.11
2810,0.27
2811,0.38
2812,0.05
2813,0.24
2814,0.81
2815,0.09
2816,0.27
2817,0.11
2818,0.7
2819,0.54
2820,0.3
2821,0.84
2822,0.16
2823,0.08
2824,0.35
2825,0.75
2826,0.11
2827,0.32
2828,0.16
2829,0.74
2830,0.31
2831,0.1
2832,0.58
2833,0.53
2834,0.15
2835,0.35
2836,0.17
2837,0.07
2838,0.55
2839,0.02
2840,0.2
2841,0.02
2842,0.83
2843,0.09
2844,0.35
2845,0.79
2846,0.54
2847,0.8
2848,0.8
2849,0.13
2850,0.37
2851,0.59
2852,0.95
2853,0.34
2854,0.8
2855,0.46
2856,0.12
2857,0.32
2858,0.16
2859,0.32
2860,0.11
2861,0.23
2862,0.89
2863,0.18
2864,0.25
2865,0.49
2866,0.15
2867,0.69
2868,0.24
2869,0.27
2870,0.11
2871,0.01
2872,0.1
2873,0
2874,0.23
2875,0.05
2876,0.13
2877,0.59
2878,0.04
2879,0.16
2880,0.4
2881,0.24
2882,0.07
2883,0.23
2884,0.37
2885,0.6
2886,0.33
2887,0.05
2888,0.41
2889,0.01
2890,0.39
2891,0.17
2892,0.14
2893,0.7
2894,0.08
2895,0.08
2896,0.14
2897,0.17
2898,0.03
2899,0.71
2900,0.23
2901,0.77
2902,0.3
2903,0.8
2904,0.39
2905,0.03
2906,0.19
2907,0.08
2908,0.27
2909,0.64
2910,0.78
2911,0.83
2912,0.52
2913,0
2914,0.05
2915,0.63
2916,0.02
2917,0.91
2918,0.04
2919,0.16
2920,0.69
2921,0.95
2922,0.8
2923,0.53
2924,0.13
2925,0.67
2926,0.04
2927,0.23
2928,0.84
2929,0.66
2930,0.43
2931,0.62
2932,0.68
2933,0.57
2934,0.15
2935,0.32
2936,0.35
2937,0.24
2938,0.02
2939,0.03
2940,0.54
2941,0.11
2942,0.09
2943,0.91
2944,0.76
2945,0.32
2946,0.13
2947,0.55
2948,0.33
2949,0.96
2950,0.25
2951,0.09
2952,0.37
2953,0.07
2954,0.42
2955,0.06
2956,0.48
2957,0.39
2958,0.6
2959,0.07
2960,0.86
2961,0.26
2962,0.64
2963,0.48
2964,0.31
2965,0.76
2966,0.56
2967,0.4
2968,0.2
2969,0.94
2970,0.05
2971,0.09
2972,0.09
2973,0.36
2974,0.23
2975,0.09
2976,0.05
2977,0.31
2978,0.12
2979,0.38
2980,0.25
2981,0.62
2982,0.53
2983,0.36
2984,0.02
2985,0.03
2986,0.77
2987,0.96
2988,0.23
2989,0.24
2990,0.05
2991,0.71
2992,0.07
2993,0.21
2994,0.3
2995,0.51
2996,0.93
2997,0.12
2998,0.21
2999,0.32
3000,0.09
3001,0.38
3002,0.15
3003,0.08
3004,0.74
3005,0.54
3006,0.03
3007,0.38
3008,0.08
3009,0.03
3010,0.2
3011,0.58
3012,0.06
3013,0.34
3014,0.15
3015,0.43
3016,0.58
3017,0.14
3018,0.15
3019,0.27
3020,0.12
3021,0.65
3022,0.33
3023,0.81
3024,0.28
3025,0.19
3026,0.17
3027,0.44
3028,0.89
3029,0.09
3030,0.06
3031,0.33
3032,0.16
3033,0.05
3034,0.07
3035,0.5
3036,0.18
3037,0.19
3038,0.71
3039,0.06
3040,0.2
3041,0.38
3042,0.61
3043,0.35
3044,0.13
3045,0.26
3046,0.04
3047,0.21
3048,0.2
3049,0.73
3050,0.29
3051,0.66
3052,0.33
3053,0.01
3054,0.6
3055,0.46
3056,0.25
3057,0.27
3058,0.56
3059,0.02
3060,0.33
3061,0.13
3062,0.6
3063,0.1
3064,0.04
3065,0.25
3066,0.73
3067,0.1
3068,0.39
3069,0.04
3070,0.28
3071,0.36
3072,0.05
3073,0.7
3074,0.07
3075,0.36
3076,0.43
3077,0.68
3078,0.5
3079,0.16
3080,0.01
3081,0.37
3082,0.21
3083,0.38
3084,0.32
3085,0.47
3086,0.53
3087,0.53
3088,0.74
3089,0.11
3090,0.05
3091,0.28
3092,0.13
3093,0
3094,0.46
3095,0.03
3096,0.17
3097,0.37
3098,0.04
3099,0.07
3100,0.2
3101,0.14
3102,0.19
3103,0.16
3104,0.31
3105,0.38
3106,0.1
3107,0.14
3108,0.7
3109,0.41
3110,0.77
3111,0.14
3112,0.43
3113,0.39
3114,0.82
3115,0.23
3116,0.19
3117,0.05
3118,0.14
3119,0.06
3120,0.16
3121,0.16
3122,0.03
3123,0.93
3124,0.14
3125,0.36
3126,0.11
3127,0.71
3128,0.41
3129,0.54
3130,0.25
3131,0.68
3132,0.14
3133,0.88
3134,0.57
3135,0.42
3136,0.11
3137,0.74
3138,0.06
3139,0.07
3140,0.32
3141,0.29
3142,0.77
3143,0.17
3144,0.63
3145,0.52
3146,0.04
3147,0.22
3148,0.17
3149,0.32
3150,0.01
3151,0.16
3152,0.44
3153,0.08
3154,0.73
3155,0.12
3156,0.2
3157,0.97
3158,0.51
3159,0.65
3160,0.02
3161,0.52
3162,0.03
3163,0.39
3164,0.14
3165,0.02
3166,0.32
3167,0.08
3168,0.03
3169,0.14
3170,0.52
3171,0.41
3172,0.04
3173,0.09
3174,0.94
3175,0.16
3176,0.09
3177,0.16
3178,0.84
3179,0.21
3180,0.32
3181,0.41
3182,0.43
3183,0.82
3184,0.06
3185,0.37
3186,0.21
3187,0.13
3188,0.09
3189,0.77
3190,0.89
3191,0.07
3192,0.41
3193,0.17
3194,0.07
3195,0
3196,0.51
3197,0.36
3198,0.12
3199,0.06
3200,0.06
3201,0.28
3202,0.06
3203,0.04
3204,0.5
3205,0.62
3206,0.65
3207,0.14
3208,0.93
3209,0.13
3210,0.42
3211,0.75
3212,0.36
3213,0.91
3214,0.06
3215,0.18
3216,0.26
3217,0.11
3218,0.53
3219,0.41
3220,0.17
3221,0.84
3222,0.52
3223,0.17
3224,0.02
3225,0.07
3226,0.01
3227,0.04
3228,0.09
3229,0.5
3230,0
3231,0.41
3232,0.27
3233,0.86
3234,0.47
3235,0.12
3236,0.3
3237,0.42
3238,0.6
3239,0.07
3240,0.33
3241,0.05
3242,0.61
3243,0.27
3244,0.8
3245,0.08
3246,0.06
3247,0.07
3248,0.89
3249,0.6
3250,0.36
3251,0.33
3252,0.18
3253,0.09
3254,0.23
3255,0.31
3256,0.46
3257,0.46
3258,0.37
3259,0.1
3260,0.33
3261,0.79
3262,0.29
3263,0.32
3264,0.24
3265,0.47
3266,0.29
3267,0.45
3268,0.33
3269,0.41
3270,0.29
3271,0.18
3272,0.06
3273,0.07
3274,0.25
3275,0.4
3276,0.38
3277,0.64
3278,0.46
3279,0.1
3280,0.38
3281,0.29
3282,0.59
3283,0.56
3284,0.72
3285,0.02
3286,0
3287,0.68
3288,0.6
3289,0.05
3290,0.35
3291,0.81
3292,0.08
3293,0.13
3294,0.46
3295,0.12
3296,0.34
3297,0.75
3298,0.72
3299,0.35
3300,0.29
3301,0.37
3302,0.21
3303,0.6
3304,0.17
3305,0.18
3306,0.7
3307,0.86
3308,0.51
3309,0.1
3310,0.54
3311,0.03
3312,0.71
3313,0.28
3314,0.36
3315,0.75
3316,0.89
3317,0.27
3318,0.59
3319,0.37
3320,0.49
3321,0.29
3322,0.07
3323,0.28
3324,0.19
3325,0.24
3326,0.49
3327,0.77
3328,0.73
3329,0.85
3330,0.17
3331,0.15
3332,0.38
3333,0.25
3334,0.08
3335,0.14
3336,0.18
3337,0.68
3338,0.51
3339,0.62
3340,0.05
3341,0.19
3342,0.27
3343,0.31
3344,0.11
3345,0.24
3346,0.06
3347,0.19
3348,0.25
3349,0.05
3350,0.35
3351,0.05
3352,0.32
3353,0.05
3354,0.18
3355,0.25
3356,0.41
3357,0.78
3358,0.46
3359,0.02
3360,0.6
3361,0.56
3362,0.17
3363,0.39
3364,0.57
3365,0.06
3366,0.33
3367,0.74
3368,0.37
3369,0.11
3370,0.7
3371,0.53
3372,0.81
3373,0.05
3374,0.27
3375,0.85
3376,0.93
3377,0.02
3378,0.2
3379,0.78
3380,0.71
3381,0.08
3382,0.49
3383,0.98
3384,0.7
3385,0.48
3386,0.21
3387,0.57
3388,0.15
3389,0.43
3390,0.05
3391,0.62
3392,0.17
3393,0.24
3394,0.18
3395,0.08
3396,0.04
3397,0.25
3398,0.44
3399,0.2
3400,0.2
3401,0.17
3402,0.66
3403,0.03
3404,0.03
3405,0.17
3406,0.59
3407,0.04
3408,0.64
3409,0.16
3410,0.35
3411,0.14
3412,0.45
3413,0.2
3414,0.04
3415,0.78
3416,0.48
3417,0.18
3418,0.41
3419,0.21
3420,0.27
3421,0.62
3422,0.29
3423,0.18
3424,0.13
3425,0.3
3426,0.06
3427,0.06
3428,0.06
3429,0.08
3430,0.19
3431,0.07
3432,0
3433,0.06
3434,0.07
3435,0.07
3436,0.24
3437,0.84
3438,0.1
3439,0.74
3440,0.84
3441,0.97
3442,0.23
3443,0.62
3444,0.02
3445,0.38
3446,0.42
3447,0.06
3448,0.34
3449,0.86
3450,0.61
3451,0.67
3452,0.62
3453,0.42
3454,0.16
3455,0.53
3456,0.6
3457,0.16
3458,0.04
3459,0.28
3460,0.21
3461,0.36
3462,0.15
3463,0.3
3464,0.03
3465,0.85
3466,0.66
3467,0.35
3468,0.68
3469,0.24
3470,0.29
3471,0.15
3472,0.55
3473,0.43
3474,0.38
3475,0.16
3476,0.21
3477,0.51
3478,0.05
3479,0.01
3480,0.47
3481,0.35
3482,0.57
3483,0.91
3484,0.15
3485,0.24
3486,0.84
3487,0.04
3488,0.08
3489,0.39
3490,0.02
3491,0.39
3492,0.27
3493,0.72
3494,0.07
3495,0.34
3496,0.08
3497,0.28
3498,0.41
3499,0.22
3500,0.15
3501,0.65
3502,0.26
3503,0.43
3504,0.76
3505,0.83
3506,0.02
3507,0.84
3508,0.27
3509,0.48
3510,0.91
3511,0.84
3512,0.17
3513,0.12
3514,0.06
3515,0.13
3516,0.87
3517,0.29
3518,0.04
3519,0.23
3520,0.07
3521,0.25
3522,0.37
3523,0.63
3524,0.68
3525,0.25
3526,0.84
3527,0.35
3528,0.21
3529,0.57
3530,0.38
3531,0.3
3532,0.02
3533,0.13
3534,0.14
3535,0.08
3536,0.32
3537,0.18
3538,0.1
3539,0.22
3540,0.77
3541,0.16
3542,0.69
3543,0.11
3544,0.27
3545,0.13
3546,0.49
3547,0.07
3548,0.29
3549,0.16
3550,0.3
3551,0.33
3552,0.48
3553,0.79
3554,0.3
3555,0.45
3556,0.12
3557,0.01
3558,0.34
3559,0.64
3560,0.23
3561,0.16
3562,0.19
3563,0.24
3564,0.27
3565,0.67
3566,0.21
3567,0.58
3568,0.03
3569,0.07
3570,0.38
3571,0.69
3572,0.09
3573,0.16
3574,0
3575,0.68
3576,0
3577,0.44
3578,0.94
3579,0.06
3580,0.19
3581,1
3582,0.27
3583,0.2
3584,0.43
3585,0.78
3586,0.6
3587,0.48
3588,0.06
3589,0.84
3590,0.39
3591,0.07
3592,0.18
3593,0.18
3594,0.01
3595,0.98
3596,0.18
3597,0.02
3598,0.45
3599,0.64
3600,0.74
3601,0.33
3602,0.33
3603,0.53
3604,0.26
3605,0.27
3606,0.49
3607,0.41
3608,0.06
3609,0.55
3610,0.06
3611,0.09
3612,0.22
3613,0.02
3614,0.18
3615,0.96
3616,0.42
3617,0.15
3618,0.71
3619,0.12
3620,0.8
3621,0.13
3622,0.06
3623,0.14
3624,0.27
3625,0.83
3626,0.52
3627,0.75
3628,0.24
3629,0.08
3630,0.41
3631,0.88
3632,0.1
3633,0.28
3634,0.51
3635,0.16
3636,0.91
3637,0.89
3638,0.18
3639,0.08
3640,0.25
3641,0.28
3642,0.59
3643,0.03
3644,0.07
3645,0.92
3646,0.21
3647,0.09
3648,0.06
3649,0.02
3650,0.08
3651,0.16
3652,0.73
3653,0.1
3654,0.46
3655,0.37
3656,0.22
3657,0.28
3658,0.16
3659,0.59
3660,0.44
3661,0.4
3662,0.25
3663,0.06
3664,0.07
3665,0.06
3666,0.51
3667,0.75
3668,0.1
3669,0.77
3670,0.11
3671,0.34
3672,0.29
3673,0.34
3674,0.18
3675,0.81
3676,0.18
3677,0.02
3678,0.3
3679,0.71
3680,0.1
3681,0.45
3682,0.35
3683,0.03
3684,0.36
3685,0.75
3686,0.57
3687,0.07
3688,0
3689,0.43
3690,0.12
3691,0.3
3692,0.13
3693,0.57
3694,0.2
3695,0.13
3696,0.02
3697,0.07
3698,0.14
3699,0.44
3700,0.05
3701,0.69
3702,0.49
3703,0.04
3704,0.53
3705,0.59
3706,0.95
3707,0.76
3708,0.12
3709,0.41
3710,0.51
3711,0.14
3712,0.04
3713,0.91
3714,0.9
3715,0.57
3716,0.39
3717,0.1
3718,0.54
3719,0.63
3720,0.3
3721,0.02
3722,0.03
3723,0.6
3724,0.72
3725,0.03
3726,0.58
3727,0.09
3728,0.89
3729,0.75
3730,0.12
3731,0.08
3732,0.41
3733,0.66
3734,0.08
3735,0.51
3736,0.37
3737,0.28
3738,0.04
3739,0.92
3740,0.43
3741,0.1
3742,0.18
3743,0.3
3744,0.1
3745,0.94
3746,0.16
3747,0.21
3748,0.1
3749,0.32
3750,0.16
3751,0.33
3752,0.32
3753,0.02
3754,0.55
3755,0.15
3756,0.15
3757,0.99
3758,0.15
3759,0.35
3760,0.86
3761,0.92
3762,0.99
3763,0.12
3764,0.01
3765,0.38
3766,0.05
3767,0.31
3768,0.33
3769,0.05
3770,0.05
3771,0.17
3772,0.01
3773,0.08
3774,0.11
3775,0.62
3776,0.3
3777,0.13
3778,0.06
3779,0.09
3780,0.53
3781,0.3
3782,0.86
3783,0.95
3784,0.63
3785,0.82
3786,0.4
3787,0.32
3788,0.11
3789,0.65
3790,0.04
3791,0.42
3792,0.03
3793,0.07
3794,0.63
3795,0.45
3796,0.71
3797,0.1
3798,0.08
3799,0.86
3800,0.14
3801,0.06
3802,0.07
3803,0.3
3804,0.46
3805,0.04
3806,0.18
3807,0.03
3808,0.56
3809,0.15
3810,0.86
3811,0.84
3812,0.42
3813,0.2
3814,0.59
3815,0.82
3816,0.31
3817,0.55
3818,0.22
3819,0.03
3820,0.92
3821,0.47
3822,0.39
3823,0.27
3824,0.83
3825,0.41
3826,0.07
3827,0.85
3828,0.18
3829,0.46
3830,0.94
3831,0.09
3832,0.18
3833,0.13
3834,0.67
3835,0.38
3836,0.26
3837,0.87
3838,0.75
3839,0.09
3840,0.08
3841,0.88
3842,0.44
3843,0.25
3844,0.03
3845,0.81
3846,0.82
3847,0.25
3848,0.06
3849,0.2
3850,0.99
3851,0.04
3852,0.22
3853,0.76
3854,0.28
3855,0.09
3856,0.1
3857,0.1
3858,0.15
3859,0.61
3860,0.09
3861,0.05
3862,0.96
3863,0.11
3864,0.79
3865,0.18
3866,0.46
3867,0.4
3868,0.09
3869,0.36
3870,0.55
3871,0.5
3872,0.04
3873,0.72
3874,0.24
3875,0.29
3876,0.62
3877,0.37
3878,0.31
3879,0.39
3880,0.42
3881,0.58
3882,0.45
3883,0.3
3884,0.26
3885,0.25
3886,0.81
3887,0.25
3888,0.74
3889,0.12
3890,0.16
3891,0.15
3892,0.49
3893,0.18
3894,0.29
3895,0.22
3896,0.4
3897,0.01
3898,0.35
3899,0.15
3900,0.2
3901,0.16
3902,0.1
3903,0.01
3904,0.17
3905,0.08
3906,0.44
3907,0.05
3908,0.06
3909,0.04
3910,0.03
3911,0.24
3912,0.71
3913,0.72
3914,0.07
3915,0.01
3916,0.13
3917,0.38
3918,0.42
3919,0.11
3920,0.43
3921,0.36
3922,0.15
3923,0.18
3924,0.36
3925,0.75
3926,0.17
3927,0.51
3928,0.14
3929,0.19
3930,0.5
3931,0.06
3932,0.97
3933,0.31
3934,0.35
3935,0.52
3936,0
3937,0.17
3938,0.18
3939,0.22
3940,0.09
3941,0.58
3942,0.31
3943,0.39
3944,0.04
3945,0.7
3946,0.86
3947,0.27
3948,0.45
3949,0.86
3950,0.09
3951,0.18
3952,0.34
3953,0.18
3954,0.24
3955,0.29
3956,0.33
3957,0.07
3958,0.14
3959,0.37
3960,0.45
3961,0.74
3962,0.04
3963,0.13
3964,0.18
3965,0.29
3966,0.03
3967,0.03
3968,0.55
3969,0.26
3970,0.2
3971,0.04
3972,0.14
3973,0.17
3974,0.2
3975,0.22
3976,0.73
3977,0.2
3978,0.48
3979,0.55
3980,0.55
3981,0.08
3982,0.16
3983,0.57
3984,0.15
3985,0.01
3986,0.72
3987,0.11
3988,0.2
3989,0.05
3990,0.53
3991,0.22
3992,0.49
3993,0.32
3994,0.09
3995,0.22
3996,0.05
3997,0.82
3998,0.1
3999,0.27
4000,0.12
4001,0.59
4002,0.35
4003,0.1
4004,0.38
4005,0.16
4006,0.25
4007,0.65
4008,0.09
4009,0.27
4010,0.06
4011,0.66
4012,0.67
4013,0.01
4014,0.94
4015,0.13
4016,0.05
4017,0.63
4018,0.03
4019,0.16
4020,0.18
4021,0.13
4022,0.17
4023,0.76
4024,0.43
4025,0.27
4026,0.04
4027,0.26
4028,0.25
4029,0.16
4030,0.65
4031,0.32
4032,0.4
4033,0.04
4034,0.14
4035,0.29
4036,0.75
4037,0.21
4038,0.45
4039,0.27
4040,0.11
4041,0.23
4042,0.16
4043,0.15
4044,0.71
4045,0.18
4046,0.3
4047,0.39
4048,0.2
4049,0.01
4050,0.86
4051,0.1
4052,0.12
4053,0.18
4054,0.19
4055,0.38
4056,0.52
4057,0.32
4058,0.8
4059,0.33
4060,0.41
4061,0.26
4062,0.39
4063,0.47
4064,0.8
4065,0.24
4066,0.42
4067,0.16
4068,0.12
4069,0.34
4070,0.06
4071,0.19
4072,0.14
4073,0.7
4074,0.33
4075,0.31
4076,0.39
4077,0.1
4078,0.82
4079,0.52
4080,0.28
4081,0.18
4082,0.24
4083,0.65
4084,0.02
4085,0.06
4086,0.02
4087,0.15
4088,0.22
4089,0.37
4090,0.06
4091,0.01
4092,0.16
4093,0.47
4094,0.24
4095,0.12
4096,0.33
4097,0.12
4098,0.06
4099,0.5
4100,0.2
4101,0.18
4102,0.04
4103,0.01
4104,0.04
4105,0.19
4106,0.22
4107,0.39
4108,0.45
4109,0.4
4110,0.82
4111,0.52
4112,0.09
4113,0.72
4114,0.6
4115,0.38
4116,0.72
4117,0.85
4118,0.28
4119,0.85
4120,0.51
4121,0.74
4122,0.2
4123,0.49
4124,0.15
4125,0.04
4126,0.8
4127,0.25
4128,0.77
4129,0.26
4130,0.24
4131,0.84
4132,0.03
4133,0.96
4134,0.38
4135,0.12
4136,0.5
4137,0.22
4138,0.3
4139,0.33
4140,0.04
4141,0.21
4142,0.3
4143,0.07
4144,0.16
4145,0.05
4146,0.77
4147,0.67
4148,0.34
4149,0.55
