Id,Predicted
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,0
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,1
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,1
3029,0
3030,0
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,1
3052,1
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,1
3074,0
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,0
3240,1
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,1
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,0
3296,1
3297,0
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,0
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,0
3322,0
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,1
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,1
3355,0
3356,0
3357,1
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,0
3389,1
3390,0
3391,1
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,1
3403,0
3404,0
3405,0
3406,0
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,1
3438,0
3439,1
3440,1
3441,1
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3469,0
3470,0
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,0
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,1
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,0
3541,0
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,1
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,0
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,1
3660,0
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,0
3679,1
3680,0
3681,1
3682,0
3683,0
3684,1
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,1
3725,0
3726,1
3727,0
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,1
3755,0
3756,1
3757,1
3758,0
3759,0
3760,1
3761,1
3762,1
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,1
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,1
3790,0
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,1
3821,0
3822,0
3823,1
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,0
3833,0
3834,1
3835,1
3836,0
3837,1
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,0
3868,0
3869,0
3870,1
3871,1
3872,0
3873,0
3874,0
3875,0
3876,0
3877,1
3878,1
3879,0
3880,0
3881,1
3882,0
3883,0
3884,1
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,0
3943,1
3944,0
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,0
3985,0
3986,1
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,1
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,1
4128,1
4129,0
4130,1
4131,1
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,1
4147,1
4148,0
4149,0
4150,0
4151,1
4152,0
4153,0
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,0
4176,1
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,1
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,1
4253,1
4254,1
4255,1
4256,0
4257,1
4258,0
4259,0
4260,1
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,0
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,0
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,1
4307,1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,0
4341,1
4342,0
4343,0
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,0
4356,1
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,0
4368,0
4369,0
4370,0
4371,1
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,1
4384,0
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,0
4392,0
4393,1
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,1
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,0
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,1
4469,0
4470,1
4471,1
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,1
4501,0
4502,1
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,1
4513,0
4514,0
4515,1
4516,1
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,1
4533,1
4534,0
4535,0
4536,0
4537,1
4538,0
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,1
4550,1
4551,1
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,1
4559,0
4560,1
4561,1
4562,1
4563,0
4564,0
4565,1
4566,0
4567,0
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,0
4577,0
4578,0
4579,1
4580,1
4581,0
4582,1
4583,1
4584,0
4585,0
4586,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,1
4610,0
4611,1
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,1
4638,0
4639,0
4640,1
4641,0
4642,1
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,0
4650,1
4651,0
4652,1
4653,0
4654,0
4655,1
4656,0
4657,0
4658,0
4659,1
4660,1
4661,0
4662,1
4663,1
4664,0
4665,1
4666,1
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,1
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,0
4692,0
4693,1
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,1
4718,1
4719,0
4720,1
4721,0
4722,1
4723,0
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,0
4736,0
4737,0
4738,0
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,1
4749,1
4750,0
4751,0
4752,0
4753,0
4754,1
4755,1
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,1
4771,1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,0
4795,1
4796,0
4797,1
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,0
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,0
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,0
4841,0
4842,0
4843,1
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,1
4852,0
4853,1
4854,0
4855,1
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,0
4881,1
4882,0
4883,1
4884,1
4885,0
4886,0
4887,0
4888,1
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,0
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,0
4922,0
4923,1
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,0
4938,1
4939,0
4940,1
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,0
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,0
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,0
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,1
5015,1
5016,1
5017,0
5018,0
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,0
5056,1
5057,0
5058,0
5059,1
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1
5071,1
5072,1
5073,1
5074,0
5075,1
5076,0
5077,1
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,0
5098,1
5099,1
5100,0
5101,1
5102,1
5103,1
5104,0
5105,1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,0
5124,0
5125,0
5126,0
5127,1
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,1
5145,1
5146,0
5147,0
5148,1
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,1
5156,0
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,1
5170,0
5171,1
5172,1
5173,1
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,1
5205,1
5206,0
5207,1
5208,1
5209,1
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,0
5231,1
5232,1
5233,1
5234,0
5235,0
5236,1
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,0
5249,1
5250,0
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,0
5258,0
5259,0
5260,1
5261,1
5262,0
5263,1
5264,0
5265,0
5266,1
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,0
5274,1
5275,0
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,0
5283,0
5284,1
5285,1
5286,0
5287,0
5288,0
5289,1
5290,1
5291,0
5292,0
5293,1
5294,1
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,1
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,1
5340,1
5341,0
5342,1
5343,1
5344,0
5345,0
5346,1
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,1
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,0
5372,1
5373,1
5374,1
5375,1
5376,0
5377,0
5378,0
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,1
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,0
5409,1
5410,1
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,0
5418,0
5419,0
5420,0
5421,0
5422,1
5423,0
5424,0
5425,1
5426,0
5427,0
5428,1
5429,0
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,0
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,1
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,1
5494,0
5495,1
5496,0
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,0
5505,1
5506,0
5507,0
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,1
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,1
5528,1
5529,0
5530,0
5531,1
5532,1
5533,0
5534,1
5535,1
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,1
5547,1
5548,0
5549,0
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,0
5569,0
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,0
5582,0
5583,1
5584,0
5585,0
5586,0
5587,0
5588,0
5589,1
5590,0
5591,0
5592,1
5593,0
5594,1
5595,1
5596,0
5597,0
5598,0
5599,0
5600,0
5601,1
5602,1
5603,0
5604,1
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,0
5627,1
5628,0
5629,1
5630,0
5631,0
5632,0
5633,0
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,1
5657,0
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,0
5667,0
5668,0
5669,1
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,1
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,0
5705,1
5706,0
5707,0
5708,0
5709,1
5710,0
5711,0
5712,0
5713,1
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,1
5733,0
5734,1
5735,0
5736,1
5737,0
5738,1
5739,1
5740,0
5741,0
5742,1
5743,0
5744,0
5745,1
5746,0
5747,1
5748,0
5749,1
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,0
5775,1
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,1
5790,1
5791,0
5792,0
5793,0
5794,0
